                        Length Class      Mode     
growth                     1   -none-     character
changepoints              25   POSIXct    numeric  
n.changepoints             1   -none-     numeric  
changepoint.range          1   -none-     numeric  
yearly.seasonality         1   -none-     logical  
weekly.seasonality         1   -none-     logical  
daily.seasonality          1   -none-     logical  
holidays                   0   -none-     NULL     
seasonality.mode           1   -none-     character
seasonality.prior.scale    1   -none-     numeric  
changepoint.prior.scale    1   -none-     numeric  
holidays.prior.scale       1   -none-     numeric  
mcmc.samples               1   -none-     numeric  
interval.width             1   -none-     numeric  
uncertainty.samples        1   -none-     numeric  
specified.changepoints     1   -none-     logical  
start                      1   POSIXct    numeric  
y.scale                    1   -none-     numeric  
logistic.floor             1   -none-     logical  
t.scale                    1   -none-     numeric  
changepoints.t            25   -none-     numeric  
seasonalities              0   -none-     list     
extra_regressors           2   -none-     list     
country_holidays           0   -none-     NULL     
stan.fit                   4   -none-     list     
params                     6   -none-     list     
history                    7   data.frame list     
history.dates           1318   POSIXct    numeric  
train.holiday.names        0   -none-     NULL     
train.component.cols       5   data.frame list     
component.modes            2   -none-     list     
fit.kwargs                 0   -none-     list     
